Attaching to rasa_rasa-x_1, rasa_db_1, rasa_rabbit_1
rabbit_1           | [38;5;6m [38;5;5m20:07:24.39 [0m
rabbit_1           | [38;5;6m [38;5;5m20:08:18.96 [0m[38;5;2mINFO [0m ==> ** RabbitMQ setup finished! **
rabbit_1           | 
rabbit_1           | [38;5;6m [38;5;5m20:08:18.98 [0m[38;5;2mINFO [0m ==> ** Starting RabbitMQ **
rabbit_1           | 2019-09-27 20:08:27.227 [info] <0.8.0> Feature flags: list of feature flags found:
rabbit_1           | 2019-09-27 20:08:27.227 [info] <0.8.0> Feature flags: feature flag states written to disk: yes
rabbit_1           | 2019-09-27 20:08:27.400 [info] <0.293.0> 
rabbit_1           |  Starting RabbitMQ 3.7.18 on Erlang 22.1
rabbit_1           |  Copyright (C) 2007-2019 Pivotal Software, Inc.
rabbit_1           |  Licensed under the MPL.  See https://www.rabbitmq.com/
rabbit_1           | 
rabbit_1           |   ##  ##
rabbit_1           |   ##  ##      RabbitMQ 3.7.18. Copyright (C) 2007-2019 Pivotal Software, Inc.
rabbit_1           |   ##########  Licensed under the MPL.  See https://www.rabbitmq.com/
rabbit_1           |   ######  ##
rabbit_1           |   ##########  Logs: <stdout>
rabbit_1           | 
rabbit_1           |               Starting broker...
rabbit_1           | 2019-09-27 20:08:27.402 [info] <0.293.0> 
rabbit_1           |  node           : rabbit@localhost
rabbit_1           |  home dir       : /opt/bitnami/rabbitmq/.rabbitmq
rabbit_1           |  config file(s) : /opt/bitnami/rabbitmq/etc/rabbitmq/rabbitmq.config
rabbit_1           |  cookie hash    : zwOqXcB/BgogyEymITgKIw==
rabbit_1           |  log(s)         : <stdout>
rabbit_1           |  database dir   : /bitnami/rabbitmq/mnesia/rabbit@localhost
rabbit_1           | 2019-09-27 20:08:27.425 [info] <0.293.0> Running boot step pre_boot defined by app rabbit
rabbit_1           | 2019-09-27 20:08:27.426 [info] <0.293.0> Running boot step rabbit_core_metrics defined by app rabbit
rabbit_1           | 2019-09-27 20:08:27.427 [info] <0.293.0> Running boot step rabbit_alarm defined by app rabbit
rabbit_1           | 2019-09-27 20:08:27.436 [info] <0.302.0> Memory high watermark set to 799 MiB (838505267 bytes) of 1999 MiB (2096263168 bytes) total
rabbit_1           | 2019-09-27 20:08:27.446 [info] <0.304.0> Enabling free disk space monitoring
rabbit_1           | 2019-09-27 20:08:27.447 [info] <0.304.0> Disk free limit set to 209MB
rabbit_1           | 2019-09-27 20:08:27.460 [info] <0.293.0> Running boot step code_server_cache defined by app rabbit
rabbit_1           | 2019-09-27 20:08:27.460 [info] <0.293.0> Running boot step file_handle_cache defined by app rabbit
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/tensor2tensor/utils/multistep_optimizer.py:32: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/mesh_tensorflow/ops.py:4237: The name tf.train.CheckpointSaverListener is deprecated. Please use tf.estimator.CheckpointSaverListener instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/mesh_tensorflow/ops.py:4260: The name tf.train.SessionRunHook is deprecated. Please use tf.estimator.SessionRunHook instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/tensor2tensor/models/research/neural_stack.py:38: The name tf.nn.rnn_cell.RNNCell is deprecated. Please use tf.compat.v1.nn.rnn_cell.RNNCell instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/tensor2tensor/rl/gym_utils.py:235: The name tf.logging.info is deprecated. Please use tf.compat.v1.logging.info instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/tensor2tensor/utils/trainer_lib.py:111: The name tf.OptimizerOptions is deprecated. Please use tf.compat.v1.OptimizerOptions instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/tensorflow_gan/python/contrib_utils.py:305: The name tf.estimator.tpu.TPUEstimator is deprecated. Please use tf.compat.v1.estimator.tpu.TPUEstimator instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/tensorflow_gan/python/contrib_utils.py:310: The name tf.estimator.tpu.TPUEstimatorSpec is deprecated. Please use tf.compat.v1.estimator.tpu.TPUEstimatorSpec instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/rasa/utils/train_utils.py:28: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.
rasa-x_1           | 
rasa-x_1           | WARNING:tensorflow:From /usr/local/lib/python3.6/site-packages/rasa/core/policies/keras_policy.py:65: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.
rasa-x_1           | 
rasa-x_1           | INFO:rasax.community.services.event_service:Start consuming SQLite events.db
rasa-x_1           | INFO:alembic.runtime.migration:Context impl SQLiteImpl.
rasa-x_1           | INFO:alembic.runtime.migration:Will assume non-transactional DDL.
rasa-x_1           | INFO:alembic.runtime.migration:Running upgrade  -> 2a216ed121dd, Initial migration
rasa-x_1           | INFO:alembic.runtime.migration:Running upgrade 2a216ed121dd -> 9d4a16758d6e, Addition of `is_default` and `description` columns to `user_role` table.
rasa-x_1           | INFO:alembic.runtime.migration:Running upgrade 9d4a16758d6e -> e3a3a2789e20, Add index to `conversation_id` column of table `conversation_event`.
rasa-x_1           | INFO:alembic.runtime.migration:Running upgrade e3a3a2789e20 -> 59b7be3ad5fc, Add `extractor` column to table `nlu_training_data_entity`.
rasa-x_1           | INFO:alembic.runtime.migration:Running upgrade 59b7be3ad5fc -> 1dfbf67d6ae2, Support for individually unfeaturized entities in domain.
rasa-x_1           | INFO:alembic.runtime.migration:Running upgrade 1dfbf67d6ae2 -> b4a9bd47b6e0, Indexes for faster NLU logs and training data queries.
rasa-x_1           | INFO:alembic.runtime.migration:Running upgrade b4a9bd47b6e0 -> 8b528d137850, Add single column id for domain objects such as actions, slots, etc.
rasa-x_1           | INFO:alembic.runtime.migration:Running upgrade 8b528d137850 -> 45546b047abe, Add index to `timestamp` column in `conversation_event` table.
rasa-x_1           | INFO:alembic.runtime.migration:Running upgrade 45546b047abe -> 213f246e1490, Remove duplicated log entries keeping only most recent unique user messages.
rasa-x_1           | INFO:alembic.runtime.migration:Running upgrade 213f246e1490 -> ffddc4250349, Add a column for `triggers` to the domain intents.
rasa-x_1           | INFO:alembic.runtime.migration:Running upgrade ffddc4250349 -> 35a1c7937594, Add `edited_since_last_training` column to `template` table.
rasa-x_1           | INFO:alembic.runtime.migration:Running upgrade 35a1c7937594 -> 6fce9679db61, Add column to `lookup_table` table which contains the number of elements in a table.
rasa-x_1           | INFO:alembic.runtime.migration:Running upgrade 6fce9679db61 -> 4daabca814ee, Oracle Migrations.
rasa-x_1           | INFO:alembic.runtime.migration:Running upgrade 4daabca814ee -> 1d990f240f4d, Change datatype of the `text` column in the table `template` from `String` to `Text`
rasa-x_1           | INFO:alembic.runtime.migration:Running upgrade 1d990f240f4d -> 36c070bd6363, Rename too-long table name `conversation_message_correction`.
rasa-x_1           | INFO:alembic.runtime.migration:Running upgrade 36c070bd6363 -> d45a0bf21e89, Add unique ID to EntitySynonyms
rasa-x_1           | Traceback (most recent call last):
rasa-x_1           |   File "/usr/local/lib/python3.6/runpy.py", line 193, in _run_module_as_main
rasa-x_1           |     "__main__", mod_spec)
rasa-x_1           |   File "/usr/local/lib/python3.6/runpy.py", line 85, in _run_code
rasa-x_1           |     exec(code, run_globals)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/rasax/community/server.py", line 92, in <module>
rasa-x_1           |     main()
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/rasax/community/server.py", line 33, in main
rasa-x_1           |     configure_for_server_mode(session)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/rasax/community/server.py", line 64, in configure_for_server_mode
rasa-x_1           |     config.project_name, config.default_environments_config_path
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/rasax/community/services/settings_service.py", line 173, in inject_environments_config_from_file
rasa-x_1           |     _config = io_utils.read_yaml_file(filename)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/rasa/utils/io.py", line 175, in read_yaml_file
db_1               | [0mSubscribe to project updates by watching [1mhttps://github.com/bitnami/bitnami-docker-postgresql[0m
db_1               | [0mSubmit issues and feature requests at [1mhttps://github.com/bitnami/bitnami-docker-postgresql/issues[0m
db_1               | [0mSend us your feedback at [1mcontainers@bitnami.com[0m
db_1               | [0m
db_1               | [0m[38;5;2mINFO [0m ==> ** Starting PostgreSQL setup **
db_1               | [0m[38;5;2mINFO [0m ==> Validating settings in POSTGRESQL_* env vars..
db_1               | [0m[38;5;1mERROR[0m ==> The POSTGRESQL_PASSWORD environment variable is empty or not set. Set the environment variable ALLOW_EMPTY_PASSWORD=yes to allow the container to be started with blank passwords. This is recommended only for development.
db_1               | [0m
db_1               | [0m[1mWelcome to the Bitnami postgresql container[0m
db_1               | [0mSubscribe to project updates by watching [1mhttps://github.com/bitnami/bitnami-docker-postgresql[0m
db_1               | [0mSubmit issues and feature requests at [1mhttps://github.com/bitnami/bitnami-docker-postgresql/issues[0m
db_1               | [0mSend us your feedback at [1mcontainers@bitnami.com[0m
db_1               | [0m
db_1               | [0m[38;5;2mINFO [0m ==> ** Starting PostgreSQL setup **
db_1               | [0m[38;5;2mINFO [0m ==> Validating settings in POSTGRESQL_* env vars..
db_1               | [0m[38;5;1mERROR[0m ==> The POSTGRESQL_PASSWORD environment variable is empty or not set. Set the environment variable ALLOW_EMPTY_PASSWORD=yes to allow the container to be started with blank passwords. This is recommended only for development.
db_1               | [0m
db_1               | [0m[1mWelcome to the Bitnami postgresql container[0m
db_1               | [0mSubscribe to project updates by watching [1mhttps://github.com/bitnami/bitnami-docker-postgresql[0m
db_1               | [0mSubmit issues and feature requests at [1mhttps://github.com/bitnami/bitnami-docker-postgresql/issues[0m
db_1               | [0mSend us your feedback at [1mcontainers@bitnami.com[0m
db_1               | [0m
db_1               | [0m[38;5;2mINFO [0m ==> ** Starting PostgreSQL setup **
db_1               | [0m[38;5;2mINFO [0m ==> Validating settings in POSTGRESQL_* env vars..
db_1               | [0m[38;5;1mERROR[0m ==> The POSTGRESQL_PASSWORD environment variable is empty or not set. Set the environment variable ALLOW_EMPTY_PASSWORD=yes to allow the container to be started with blank passwords. This is recommended only for development.
db_1               | [0m
db_1               | [0m[1mWelcome to the Bitnami postgresql container[0m
db_1               | [0mSubscribe to project updates by watching [1mhttps://github.com/bitnami/bitnami-docker-postgresql[0m
db_1               | [0mSubmit issues and feature requests at [1mhttps://github.com/bitnami/bitnami-docker-postgresql/issues[0m
db_1               | [0mSend us your feedback at [1mcontainers@bitnami.com[0m
db_1               | [0m
db_1               | [0m[38;5;2mINFO [0m ==> ** Starting PostgreSQL setup **
db_1               | [0m[38;5;2mINFO [0m ==> Validating settings in POSTGRESQL_* env vars..
db_1               | [0m[38;5;1mERROR[0m ==> The POSTGRESQL_PASSWORD environment variable is empty or not set. Set the environment variable ALLOW_EMPTY_PASSWORD=yes to allow the container to be started with blank passwords. This is recommended only for development.
db_1               | [0m
db_1               | [0m[1mWelcome to the Bitnami postgresql container[0m
db_1               | [0mSubscribe to project updates by watching [1mhttps://github.com/bitnami/bitnami-docker-postgresql[0m
db_1               | [0mSubmit issues and feature requests at [1mhttps://github.com/bitnami/bitnami-docker-postgresql/issues[0m
db_1               | [0mSend us your feedback at [1mcontainers@bitnami.com[0m
db_1               | [0m
db_1               | [0m[38;5;2mINFO [0m ==> ** Starting PostgreSQL setup **
db_1               | [0m[38;5;2mINFO [0m ==> Validating settings in POSTGRESQL_* env vars..
db_1               | [0m[38;5;1mERROR[0m ==> The POSTGRESQL_PASSWORD environment variable is empty or not set. Set the environment variable ALLOW_EMPTY_PASSWORD=yes to allow the container to be started with blank passwords. This is recommended only for development.
db_1               | [0m
db_1               | [0m[1mWelcome to the Bitnami postgresql container[0m
db_1               | [0mSubscribe to project updates by watching [1mhttps://github.com/bitnami/bitnami-docker-postgresql[0m
db_1               | [0mSubmit issues and feature requests at [1mhttps://github.com/bitnami/bitnami-docker-postgresql/issues[0m
db_1               | [0mSend us your feedback at [1mcontainers@bitnami.com[0m
db_1               | [0m
db_1               | [0m[38;5;2mINFO [0m ==> ** Starting PostgreSQL setup **
db_1               | [0m[38;5;2mINFO [0m ==> Validating settings in POSTGRESQL_* env vars..
db_1               | [0m[38;5;1mERROR[0m ==> The POSTGRESQL_PASSWORD environment variable is empty or not set. Set the environment variable ALLOW_EMPTY_PASSWORD=yes to allow the container to be started with blank passwords. This is recommended only for development.
db_1               | [0m
db_1               | [0m[1mWelcome to the Bitnami postgresql container[0m
db_1               | [0mSubscribe to project updates by watching [1mhttps://github.com/bitnami/bitnami-docker-postgresql[0m
db_1               | [0mSubmit issues and feature requests at [1mhttps://github.com/bitnami/bitnami-docker-postgresql/issues[0m
db_1               | [0mSend us your feedback at [1mcontainers@bitnami.com[0m
